classdef Brakee < matlab.apps.AppBase

% Properties that correspond to app components
properties (Access = public)
BrakeeAppUIFigure matlab.ui.Figure
TabGroup matlab.ui.container.TabGroup
STATICTab matlab.ui.container.Tab
Image3 matlab.ui.control.Image
CLEARButton matlab.ui.control.Button
SIMULATEButton matlab.ui.control.Button
LOADINPUTDATAButton matlab.ui.control.Button
INPUTPanel matlab.ui.container.Panel
TextArea_17 matlab.ui.control.TextArea
TransmissionPanel matlab.ui.container.Panel
KgLabel matlab.ui.control.Label
PTACModelEditField matlab.ui.control.EditField
PTACModelEditFieldLabel matlab.ui.control.Label
PTACEditField matlab.ui.control.NumericEditField
PTACEditFieldLabel matlab.ui.control.Label
VitesseKmhEditField matlab.ui.control.NumericEditField
VitesseKmhEditFieldLabel matlab.ui.control.Label
CardanBrakeDropDown matlab.ui.control.DropDown
CardanBrakeDropDownLabel matlab.ui.control.Label
VitesseMaxDropDown matlab.ui.control.DropDown
VitesseMaxDropDownLabel matlab.ui.control.Label
TransmissionDropDown matlab.ui.control.DropDown
TransmissionDropDownLabel matlab.ui.control.Label
EmetteurPanel matlab.ui.container.Panel
TypeDropDown matlab.ui.control.DropDown
AlimentationDropDown matlab.ui.control.DropDown
AlimentationDropDownLabel matlab.ui.control.Label
Ressort_EMDropDown matlab.ui.control.DropDown
Ressort_EMDropDownLabel matlab.ui.control.Label
FournisseurDropDown matlab.ui.control.DropDown
FournisseurDropDownLabel matlab.ui.control.Label
RatioDropDown matlab.ui.control.DropDown
RatioDropDownLabel matlab.ui.control.Label
MCDiaValveRefDropDown matlab.ui.control.DropDown
MCDiaValveRefDropDownLabel matlab.ui.control.Label
TypeDropDownLabel matlab.ui.control.Label
TracteurPanel matlab.ui.container.Panel
ChargementDropDown matlab.ui.control.DropDown
ChargementDropDownLabel matlab.ui.control.Label
ProjectDropDown matlab.ui.control.DropDown
ProjectDropDownLabel matlab.ui.control.Label
daNLabel matlab.ui.control.Label
PedalForceEditField matlab.ui.control.NumericEditField
PedalForceEditFieldLabel matlab.ui.control.Label
PedalPanel matlab.ui.container.Panel
TestEditField matlab.ui.control.NumericEditField
TestEditFieldLabel matlab.ui.control.Label
RessortDropDown matlab.ui.control.DropDown
RessortDropDownLabel matlab.ui.control.Label
PedalUnitDropDown matlab.ui.control.DropDown
PedalUnitDropDownLabel matlab.ui.control.Label
MarqueDropDown matlab.ui.control.DropDown
MarqueDropDownLabel matlab.ui.control.Label
RESULTSPanel matlab.ui.container.Panel
UNLADENLabel_2 matlab.ui.control.Label
LADENLabel_2 matlab.ui.control.Label
EmergencyMainBrakeResultsPanel matlab.ui.container.Panel
kgLabel matlab.ui.control.Label
kgLabel_2 matlab.ui.control.Label
MassTextArea_2 matlab.ui.control.TextArea
MassTextArea matlab.ui.control.TextArea
MassLabel matlab.ui.control.Label
TextArea_12 matlab.ui.control.TextArea
TargetresultforminTextArea matlab.ui.control.TextArea
TargetresultforminTextAreaLabel matlab.ui.control.Label
TextArea_11 matlab.ui.control.TextArea
MRresultforMinTextArea matlab.ui.control.TextArea
MRresultforMinTextAreaLabel matlab.ui.control.Label
TextArea_10 matlab.ui.control.TextArea
AdherenceGlissementTextArea_2 matlab.ui.control.TextArea
